WhAdhaFKPAquery	WhAdhaFKPAcorpus	1
PpSTqqrqypquery	PpSTqqrqypcorpus	1
yMK0INaHCAquery	yMK0INaHCAcorpus	1
ySIUAicCRfquery	ySIUAicCRfcorpus	1
mOEpkrIPeYquery	mOEpkrIPeYcorpus	1
dpOGqEiJesquery	dpOGqEiJescorpus	1
V0chOPDvpBquery	V0chOPDvpBcorpus	1
EwFEQ6NQdpquery	EwFEQ6NQdpcorpus	1
cuOrEovdyVquery	cuOrEovdyVcorpus	1
zPSK3gRCIRquery	zPSK3gRCIRcorpus	1
lK6NEksVAzquery	lK6NEksVAzcorpus	1
HEeAckpiVVquery	HEeAckpiVVcorpus	1
GSOlGHkEHjquery	GSOlGHkEHjcorpus	1
RyXqNgTaq3query	RyXqNgTaq3corpus	1
SaWyGkw3Sqquery	SaWyGkw3Sqcorpus	1
vkGfegWhpOquery	vkGfegWhpOcorpus	1
YtfMTiZHCZquery	YtfMTiZHCZcorpus	1
NmrNiWwbEFquery	NmrNiWwbEFcorpus	1
zKIiWGeHGLquery	zKIiWGeHGLcorpus	1
mAaY2PODiUquery	mAaY2PODiUcorpus	1
FRQtuKJxpwquery	FRQtuKJxpwcorpus	1
ghRhvJCaFnquery	ghRhvJCaFncorpus	1
vXgLtx3GKequery	vXgLtx3GKecorpus	1
hzlucIVkmrquery	hzlucIVkmrcorpus	1
RFmXElgTQoquery	RFmXElgTQocorpus	1
AdUAzlcGDEquery	AdUAzlcGDEcorpus	1
YaYQMrKyaFquery	YaYQMrKyaFcorpus	1
HMnOQOuecnquery	HMnOQOuecncorpus	1
LFhcjdkMEZquery	LFhcjdkMEZcorpus	1
LqGVagzRTmquery	LqGVagzRTmcorpus	1
RGPEFnKyQKquery	RGPEFnKyQKcorpus	1
WPsFGerjQoquery	WPsFGerjQocorpus	1
QeXntKXCeTquery	QeXntKXCeTcorpus	1
clTPqSHMcDquery	clTPqSHMcDcorpus	1
SGQSAfdKSfquery	SGQSAfdKSfcorpus	1
xXVJbQWbMXquery	xXVJbQWbMXcorpus	1
JNiOwzjfvPquery	JNiOwzjfvPcorpus	1
ich7jWp6qXquery	ich7jWp6qXcorpus	1
VUTmqhiSZlquery	VUTmqhiSZlcorpus	1
ThhDWbVsyOquery	ThhDWbVsyOcorpus	1
Nsilvaphrqquery	Nsilvaphrqcorpus	1
XxLmDUJAnNquery	XxLmDUJAnNcorpus	1
rWQoRVGLKNquery	rWQoRVGLKNcorpus	1
CFeOKTXEtlquery	CFeOKTXEtlcorpus	1
yzRPLEOabtquery	yzRPLEOabtcorpus	1
bRUxkJyJ4Cquery	bRUxkJyJ4Ccorpus	1
AYxwGc4Cbtquery	AYxwGc4Cbtcorpus	1
VaSskYjqdPquery	VaSskYjqdPcorpus	1
DwiJcMKDiBquery	DwiJcMKDiBcorpus	1
KLSdMTetHkquery	KLSdMTetHkcorpus	1
yHaWB6waeyquery	yHaWB6waeycorpus	1
ouzdknmgXfquery	ouzdknmgXfcorpus	1
I7yQZAGxeiquery	I7yQZAGxeicorpus	1
aPvtgVQXRWquery	aPvtgVQXRWcorpus	1
TgyvUgYBIOquery	TgyvUgYBIOcorpus	1
gieTTBTBYYquery	gieTTBTBYYcorpus	1
KlGHvQjfyaquery	KlGHvQjfyacorpus	1
oqdNKNHERbquery	oqdNKNHERbcorpus	1
igTnnlviVDquery	igTnnlviVDcorpus	1
EiKwQaVzWHquery	EiKwQaVzWHcorpus	1
BYjYKJlBYkquery	BYjYKJlBYkcorpus	1
GMINZRJgRmquery	GMINZRJgRmcorpus	1
GLDEhAwxBKquery	GLDEhAwxBKcorpus	1
YTFPTiXtZYquery	YTFPTiXtZYcorpus	1
VkMHZuuYeHquery	VkMHZuuYeHcorpus	1
SXtiEMsGhgquery	SXtiEMsGhgcorpus	1
jISQDVjwTHquery	jISQDVjwTHcorpus	1
cghYCgoXTWquery	cghYCgoXTWcorpus	1
qsgqf5jFZmquery	qsgqf5jFZmcorpus	1
hgDlmfnoscquery	hgDlmfnosccorpus	1
kojFWHsuD8query	kojFWHsuD8corpus	1
HaaRfyaTUaquery	HaaRfyaTUacorpus	1
EXFmliZbayquery	EXFmliZbaycorpus	1
uYaHCYxJrsquery	uYaHCYxJrscorpus	1
LiuOiQcWpmquery	LiuOiQcWpmcorpus	1
mGlxFmIjAZquery	mGlxFmIjAZcorpus	1
QJNU6BRgTPquery	QJNU6BRgTPcorpus	1
DIWMkQqXOtquery	DIWMkQqXOtcorpus	1
MjKIKLRSMSquery	MjKIKLRSMScorpus	1
pjWQIfeqIPquery	pjWQIfeqIPcorpus	1
EFElVybpqqquery	EFElVybpqqcorpus	1
nGUdsREIXdquery	nGUdsREIXdcorpus	1
ffVurMUlUdquery	ffVurMUlUdcorpus	1
